id	word	definition_cn	ecdict_translation	ecdict_phonetic
CET4_CORE_2702	hurt	v. 使受伤；使痛心	n. 伤害, 创伤, 损害 / v. 伤害, (使)伤心, 危害, 刺痛	hә:t
CET4_CORE_2713	ill	adj. 有病的；坏的； adv. 坏	n. 疾病, 坏事, 罪恶, 灾难 / a. 生病的, 邪恶的, 不吉利的, 敌意的, 不良的, 不顺利的 / adv. 有害地, 不幸地, 几乎不	il
CET4_CORE_2716	imagination	n. 想象；想象力；空想	n. 想像, 听觉, 想像力 / [医] 想像	i.mædʒi'neiʃәn
CET4_CORE_1008	immeasurable	adj. 无法估量的	a. 不可测量的, 无限的, 广大无边的	i'meʒәrәbl
CET4_CORE_2720	immense	adj. 巨大的；极好的	a. 极广大的, 无边的, 非常好的	i'mens
CET4_CORE_2728	impressive	adj. 给人印象深刻的	a. 给人深刻印象的, 威严的	im'presiv
CET4_CORE_2732	in	prep. 在…里ad进，入	prep. 在...期间, 在...之内, 处于...之中, 从事于, 按照, 穿着 / adv. 进入, 朝里, 在里面, 在屋里 / a. 在里面的, 在朝的 / n. 执政者, 交情	in
CET4_CORE_432	inadequate	adj. 不足的，不够的	a. 不充分的, 不适当的 / [法] 不充分的, 不适当的	in'ædikwәt
CET4_CORE_433	inappropriate	adj. 不合适的	a. 不适当的, 不相称的	.inә'prәupriәt
CET4_CORE_2738	increasingly	adv. 日益，越来越多地	adv. 逐渐地, 渐增地	in'kri:siŋli
CET4_CORE_435	incredible	adj. 不可思议的	a. 难以置信的	in'kredәbl
CET4_CORE_2740	indefinite	adj. 不明确的；不定的	a. 模糊的, 不确定的, 无限的 / [法] 不确定的, 无限制的	in'definit
CET4_CORE_436	indicate	v. 表明	vt. 显示, 象征, 指示, 指出 / [医] 指示	'indikeit
CET4_CORE_998	indifferent	adj. 冷漠的	a. 漠不关心的, 无重要性的, 中立的 / [医] 中性的, 无作用的, 无亲和力的, 淡漠的	in'difәrәnt
CET4_CORE_437	indispensable	adj. 必不可少的	n. 不可缺少之物 / a. 不可缺少的, 责无旁贷的, 绝对必要的	.indis'pensәbl
CET4_CORE_2749	indoors	adv. 在室内，在屋里	adv. 在户内	'in'dɒ:z
CET4_CORE_2754	inexpensive	adj. 花费不多的，廉价的	a. 便宜的, 不贵重的	.inik'spensiv
CET4_CORE_2758	inferior	adj. 下等的；劣等的	a. 次等的, 较差的, 下方的, 下级的 / n. 部下, 次品, 下标(符号)	in'fiәriә
CET4_CORE_445	influential	adj. 有影响力的	a. 有影响的, 有势力的	.infu'enʃәl
CET4_CORE_450	injure	v. 使受伤	vt. 伤害, 损害, 使受冤屈 / [医] 损伤	'indʒә
CET4_CORE_2767	inn	n. 小旅店；小酒店	n. 旅馆, 客栈 / vi. 住旅馆	in
CET4_CORE_461	institute	n & v. 建立	n. 学会, 学院, 协会 / vt. 创立, 开始, 制定, 任命	'institju:t
CET4_CORE_466	intake	n. 摄入	n. 入口, 吸入, 吸入量 / [医] 摄取量	'inteik
CET4_CORE_4457	integrate	v. 成为一体， 合并	vt. 综合, 使完整, 使成整体 / vi. 成一体 / a. 完整的, 完全的	'intigreit
CET4_CORE_2785	interaction	n. 相互作用；干扰	n. 交互作用, 交感 / [计] 交互作用	.intәr'ækʃәn
CET4_CORE_471	interconnect	v. 相互联系	vt. 使互相连接	.intәkә'nekt
CET4_CORE_472	interdependence	n. 相互依靠	n. 互相依赖	.intәdi'pendәns.-dәnsi
CET4_CORE_1078	interpretation	n. 阐释，说明	n. 解释, 演出, 翻译 / [计] 插值; 插值法; 解释	in.tә:pri'teiʃәn
CET4_CORE_474	interracial	adj. 种族间的	a. 人种间的, 人种混合的	.intә'reiʃjәl
CET4_CORE_475	intervention	n. 干涉	n. 插入, 介入, 调停 / [经] 干预	.intә'venʃәn
CET4_CORE_1012	invariably	adv. 不变地，一直	adv. 不变化地, 恒定地, 始终如一地	in'vєәriәbli
CET4_CORE_1039	irregular	adj. 不规律的	n. 不规则物, 不合规格之物 / a. 不规则的, 不整齐的, 不合法的	i'regjulә
CET4_CORE_2818	jacket	n. 短上衣，茄克衫	n. 夹克, 外套, 护套 / vt. 给...穿夹克, 给...装护套	'dʒækit
CET4_CORE_2825	jaw	n. 颌，颚	n. 颚, 颌 / v. 闲谈, 教训, 唠叨	dʒɒ:
CET4_CORE_2826	jazz	n. 爵士音乐，爵士舞曲	n. 爵士乐, 喧闹 / a. 爵士乐的, 喧吵的 / vi. 演奏爵士乐, 跳爵士舞, 游荡 / vt. 奏爵士乐, 使活泼	dʒæz
CET4_CORE_2827	jealous	adj. 妒忌的；猜疑的	a. 嫉妒的, 羡慕的, 留心的, 戒备的	'dʒelәs
CET4_CORE_2839	joyful	adj. 十分喜悦的，快乐的	a. 欢喜的, 高兴的, 令人高兴的	'dʒɒiful
CET4_CORE_2841	juice	n. (水果等)汁，液	n. 汁, 活力, 体液 / vt. 挤出汁来, 加汁	dʒu:s
CET4_CORE_486	keenly	adv. 敏锐地	adv. 锐利地, 敏捷地, 激烈地	'ki:nli
CET4_CORE_2851	keeper	n. 看护人；饲养员	n. 监护人, 管理人, 看守人 / [机] 保管人, 看守人, 保持片	'ki:pә
CET4_CORE_2852	kettle	n. 水壶，水锅	n. 茶壶, 罐 / [化] 釜体釜; 锅	'ketl
CET4_CORE_2855	kick	vi&vt&n. 踢	n. 踢, 反冲, 后座力, 凹底 / vi. 踢, 反抗, 反冲 / vt. 踢, 反冲	kik
CET4_CORE_4443	kindergarten	n. 幼儿园	n. 幼稚园	'kindә.gɑ:tn
CET4_CORE_2871	knob	n. 门把，拉手；旋纽	n. 把手, 瘤, 旋钮, 球形突出物 / vt. 使有球形突出物 / vi. 鼓起	nɒb
CET4_CORE_2872	knock	vi&vt&n. 敲，击，打	n. 敲, 敲打, 敲门 / v. 敲击, 互撞, 攻击	nɒk
CET4_CORE_2873	knot	n. (绳的)结，(树的)节	n. 结, 群, 难题 / v. 打结, (使)纠缠	nɒt
CET4_CORE_973	laborious	adj. 费力的	a. 艰苦的, 费劲的, 勤劳的	lә'bɒ:riәs
CET4_CORE_4220	lad	n. 男孩， 小伙子	n. 青年, 家伙, 少年, 情人	læd
CET4_CORE_2885	lake	n. 湖	n. 湖, 池, 色淀 / v. (使)血球溶解	leik
CET4_CORE_2887	lame	adj. 跛的；瘸的，残废的	a. 跛足的, 僵痛的, 不完全的, 金属薄板, 不知内情的人 / vi. 变跛 / vt. 使成残废, 使无用	leim
CET4_CORE_2902	later	adv. 后来；过一会儿	adv. 以后, 随后	'leitә
CET4_CORE_2905	laugh	v. 笑，发笑； n. 笑	n. 笑, 笑声 / vi. 笑, 大笑 / vt. 以笑表示	lɑ:f
CET4_CORE_2912	layer	n. 层，层次；铺设者	n. 层, 产卵鸡, 放置者 / vt. 分层堆积, 压植 / [计] 层	'leiә
CET4_CORE_2915	lead	n. 铅，铅制品	n. 铅, 铅条, 领导, 超前量, 领引, 榜样, 主角, 导线 / vt. 引导, 带领, 领导, 指挥, 致使, 加铅于, 用铅包 / vi. 领导, 带头, 导致, 用测深锤测深, 被铅覆盖 / a. 带头的, 最重要的	li:d. led
CET4_CORE_2919	leaf	n. 叶，叶子	n. 叶, 树叶, 花瓣, 页 / vi. 生叶, 翻书页 / vt. 在...上长叶, 翻...的页	li:f
CET4_CORE_2932	leg	n. 腿，腿部	n. 腿, 假腿, 路程 / vi. 走, 跑	leg
CET4_CORE_2934	lend	v. 把…借给，贷(款)	vt. 借, 贷款给, 增添, 提供, 出租 / vi. 贷款	lend
CET4_CORE_2938	lesson	n. 功课，课；课程	n. 课, 课业, 教训	'lesn
CET4_CORE_2940	let	v. 允许，让；使	vt. 让, 假设, 出租, 排放, 妨碍 / vi. 出租, 被承包 / n. 出租屋, 障碍	let
CET4_CORE_2944	liable	adj. 易于…的；可能的	a. 有义务的, 应负责的, 有...倾向的 / [法] 有责任的, 可受处理的, 应受罚的	'laiәbl
CET4_CORE_2945	liar	n. 说谎的人	n. 说谎者	'laiә
CET4_CORE_2949	librarian	n. 图书馆馆长	n. 图书馆员, 图书管理员 / [计] 程序库管理程序; 程序库生成程序	lai'brєәriәn
CET4_CORE_2952	lick	v. 舔；舔吃	n. 舔, 少许, 打 / vt. 舔, 卷过, 鞭打 / vi. 轻轻拍打	lik
CET4_CORE_2966	limb	n. 肢，臂，翼；树枝	n. 四肢, 枝干, 翼, 边缘 / vt. 切断...之手足	lim
CET4_CORE_2982	liter	n. 升(容量单位)	n. 公升 / [化] 升	'li:tә
CET4_CORE_2995	log	n. 原木，木料	n. 记录, 圆木, 日志, 计程仪 / vt. 伐木, 切, 航行 / vi. 伐木 / [计] 日志	lɒg
CET4_CORE_2999	loop	n. 圈，环，环孔	n. 环, 圈, 弯曲部分, 循环 / vt. 使成环, 以圈结, 以环连结 / vi. 打环, 翻筋斗 / [计] 循环	lu:p
CET4_CORE_3001	loosen	v. 解开；使松驰	vt. 放松, 松开, 解除 / vi. 变松, 松弛	lu:sn
CET4_CORE_3007	loud	adj. 响亮的；吵闹的	a. 大声的, 不断的, 喧吵的 / adv. 高声地, 大声地	laud
CET4_CORE_3038	male	adj. 男的，雄的； n. 男子	n. 男人, 雄性动物 / a. 男性的, 雄性的, 有力的	meil
CET4_CORE_3044	manly	adj. 男子气概的，果断的	a. 象男人的, 强壮的, 适于男人的	'mænli
CET4_CORE_507	marvelous	adj. 引起惊异的	a. 令人惊异的, 了不起的, 不平常的	'mɑ:vәlәs
CET4_CORE_3064	mat	n. 席子；草席；垫子	n. 垫, 丛, 衬边 / a. 粗糙的, 无光泽的 / vi. 纠缠在一起 / vt. 铺席于...上, 使无光泽, 使缠结	mæt
CET4_CORE_3078	mean	v. 作…解释；意指	a. 低劣的, 卑贱的, 简陋的, 吝啬的, 惭愧的, 平均的, 中间的, 普通的 / vt. 意谓, 想要, 意欲, 预定 / vi. 用意, 有意义 / n. 平均数, 中间, 中庸	mi:n
CET4_CORE_3084	meat	n. 肉	n. 肉, 餐, 食物 / [经] 肉类	mi:t
CET4_CORE_514	mechanic	n. 机械师	n. 机械工, 技工 / a. 手工的	mi'kænik
CET4_CORE_515	mechanism	n. 机制，机能	n. 机械, 机构, 结构, 机理, 技巧 / [化] 机理; 历程; 机构	'mekәnizm
CET4_CORE_4401	media	n. 新闻媒介， 传播媒介	n. 媒体 / [计] 媒质	'mi:diә
CET4_CORE_3094	meeting	n. 聚集，会合，会见	n. 会议, 会面 / [法] 会议, 会谈, 集会	'mi:tiŋ
CET4_CORE_909	melt	v. 融化	n. 熔化, 熔化物, 溶解 / v. (使)熔化, (使)溶解, (使)消散, (使)变软	melt
CET4_CORE_3100	mental	adj. 智力的；精神的	a. 心智的, 精神病的, 心理的, 颏的 / n. 精神病患者	'mentl
CET4_CORE_3120	middle	n. 中部； adj. 中部的	n. 中央, 中间, 腰部 / a. 中央的, 中庸的, 中间的	'midl
CET4_CORE_3126	milk	n. 乳，牛奶； v. 挤(奶)	n. 奶, 乳状物 / vt. 挤乳, 榨取 / vi. 产乳	milk
CET4_CORE_971	mill	n. 工厂	n. 压榨机, 磨坊, 制造厂 / vt. 碾磨, 磨细, 搅拌, 使乱转 / vi. 乱转, 被碾磨	mil
CET4_CORE_3134	ministry	n. (政府的)部	n. 部, 内阁, 服务 / [经] 部	'ministri
CET4_CORE_3142	missing	adj. 缺掉的，失去的	a. 不见的, 缺少的 / [法] 行踪不明的, 失踪的, 遗失的	'misiŋ
CET4_CORE_3143	mist	n. 薄雾	n. 雾, 迷蒙, 朦胧不清 / vt. 使模糊, 使蒙上雾 / vi. 变模糊, 下雾	mist
CET4_CORE_3150	mobile	adj. 运动的；流动的	a. 移动的, 易变的, 机动的 / n. 活动物体	'mәubil
CET4_CORE_3155	modest	adj. 有节制的；谦虚的	a. 谦逊的, 羞怯的, 端庄的, 适度的 / [经] 适当的	'mɒdist
CET4_CORE_3171	mortal	adj. 终有一死的；致死的	n. 生物, 人类 / a. 不免一死的, 人类的, 临终的	'mɒ:tәl
CET4_CORE_3183	mouse	n. 鼠，耗子	n. 老鼠, 胆小羞怯的人, 鼠标 / vi. 捕鼠, 窥探 / vt. 探出 / [计] 鼠标	maus
CET4_CORE_3190	mud	n. 软泥，泥浆	n. 泥, 诽谤 / vt. 弄脏	mʌd
CET4_CORE_3204	mute	adj. 缄默的； n. 哑巴	n. 哑子, 哑音字母, 弱音器 / a. 哑的, 无声的, 沉默的 / vt. 减弱...的声音 / vi. 排泄	mju:t
CET4_CORE_530	narrow	v. 限制	n. 狭窄部分, 隘路 / a. 狭窄的, 仔细的, 有限的, 勉强的, 狭隘的, 手紧的 / vi. 变窄 / vt. 使变狭窄	'nærәu
CET4_CORE_3214	nasty	adj. 龌龊的；淫猥的	a. 污秽的, 下流的, 险恶的	'nɑ:sti
CET4_CORE_3236	needle	n. 针，缝补，编织针	n. 针, 尖 / vt. 用针缝 / vi. 缝纫 / [计] 探针	'ni:dl
CET4_CORE_534	neighborhood	n. 地区	n. 附近, 邻近	'neibәhud
CET4_CORE_3245	nest	n. 巢，窝，穴	n. 巢, 窝, 休息所, 隐匿处 / vi. 筑巢, 找鸟巢 / vt. 为...设窝, 使套叠 / [计] 嵌套	nest
CET4_CORE_3257	night	n. 夜，夜间	n. 夜, 夜晚, 晚上, 黑暗, 夜晚的工作 / [法] 夜, 黑夜, 黑暗	nait
CET4_CORE_3270	nonsense	n. 胡说，废话	n. 无意义的事, 荒谬言行, 荒唐	'nɒnsәns
CET4_CORE_3280	not	adv. 不，没有	adv. 不, 非, 未 / [计] 非	nɒt
CET4_CORE_4311	nourish	v. 提供养分， 养育	vt. 滋养, 使健壮, 怀有	'nә:riʃ
CET4_CORE_3291	nowhere	adv. 任何地方都不	adv. 无处, 到处都无	'nәuhwєә
CET4_CORE_3296	numerous	adj. 为数众多的；许多	a. 很多的, 数目众多的, 多数的 / [机] 多数的, 甚多的	'nju:mәrәs
CET4_CORE_3301	oak	n. 栎属植物；栎木	n. 橡树, 橡木 / a. 橡木制的	әuk
CET4_CORE_3302	oar	n. 浆，橹	n. 桨, 桨手, 搅棒 / vi. 划桨 / vt. 划动	ɒ:
CET4_CORE_3312	occasionally	adv. 偶然；非经常地	adv. 有时候, 偶而	ә'keiʒәnli
CET4_CORE_3321	of	prep. …的；由于	prep. 的, 属于	ɒv
CET4_CORE_3322	off	adv. (离)开；(停)止	a. 关着的, 不再生效的, 处于...境况的, 休假的, 空闲的 / adv. 走开, ...掉, ...下, 休息, 出发, 隔断 / prep. 离开, 脱落, 不在从事......, 在...之外 / vi. 离开, 滚开 / vt. 杀死 / n. 关闭状态 / [计] 关闭, 清屏命令	ɒf
CET4_CORE_3329	oh	int. 嗬，哦，唉呀	interj. (表示惊讶、恐怖、赞叹)哦	әu
CET4_CORE_3331	okay	(缩作ok)a&ad. 对，好	a. 好, 可以, 行, 对, 好吗, 很好 / adv. 好, 可以, 行, 对, 好吗, 很好 / n. 同意, 签认, 批准, 认可 / vt. 同意, 签认, 批准, 认可	әj'kei
CET4_CORE_3334	on	prep. 在…上；在…旁	prep. 在...之上 / adv. ...上去 / a. 正起作用的 / [计] 打开	ɒn
CET4_CORE_3340	onto	prep. 到…上	prep. 在...之上	'ɒntu:
CET4_CORE_3346	operator	n. 操作人员，接线员	n. 操作员, 行家, 经纪人, 算子, 运算符 / [计] 运算符	'ɒpәreitә
CET4_CORE_3352	optional	adj. 可以任意选择的	a. 可选择的, 随意的 / [化] 选购的	'ɒpʃәnl
CET4_CORE_3355	orange	n. 橙(树)；柑(树)	n. 柑橘, 桔子, 橘色 / a. 橘色的	'ɒ:rindʒ
CET4_CORE_542	originate	v. 开始	vt. 创始, 发明, 发起 / vi. 发源, 发生, 起航 / [计] 发自	ә'ridʒineit
CET4_CORE_3370	otherwise	adv. 另外；要不然	adv. 否则, 不同地, 别的方式	'ʌðәwaiz
CET4_CORE_3383	outset	n. 开始，开端	n. 着手, 开头, 最初	'autset
CET4_CORE_3385	outskirt	n. 外边，郊区	n. 边缘, 郊外, 外围	'autskә:t
CET4_CORE_3390	over	prep. 在…上方；超过	adv. 结束, 越过, 从头到尾 / prep. 在...之上, 遍于...之上, 越过 / a. 上面的 / vt. 越过	'әuvә
CET4_CORE_3391	overall	n. 工装裤； adj. 全面的	a. 全部的, 全体的, 从头至尾的, 一切在内的 / adv. 从头到尾, 总的说来 / n. 罩衫, 工作服	'әuvәrɒ:l
CET4_CORE_826	overcharge	v. 向……多收费	v. 讨价过高, 装载过多, 过度充电, 渲染 / n. 超载, 装药过多, 过度充电	.әuvә'tʃɑ:dʒ
CET4_CORE_547	overload	n. 使负担太重	vt. 超载, 过载, 超过负荷 / n. 超载, 负荷过多	.әuvә'lәud
CET4_CORE_548	overtake	v. 超车	vt. 赶上, 突然降临于, 压倒, 代替	.әuvә'teik
CET4_CORE_3409	pad	n. 垫；本子； v. 填塞	n. 填补, 衬垫, 印色盒, 路 / vt. 填补, 走, 夸大 / vi. 步行 / [计] 焊接点; 包装配/拆卸	pæd
CET4_CORE_3410	page	n. 页	n. 页, 记录, 事件, 专栏, 男侍 / vt. 标明...的页数, 翻...的书页, 分页排版, 呼叫, 侍候 / vi. 翻书页, 侍侯 / [计] 页; 页面	peidʒ
CET4_CORE_3419	pan	n. 平底锅，盘子	n. 平锅, 浅盘, 盆地, 硬土层, 拍摄全景 / v. 上下左右移动, 摇镜头, 淘洗, 淘金	pæn
CET4_CORE_3420	panel	n. 专门小组；面，板	n. 嵌板, 仪表板, 专题讨论小组, 全体陪审员 / vt. 嵌镶板	'pænl
CET4_CORE_3423	paragraph	n. (文章的)段，节	n. 段落, 短评 / vt. 将...分段, 分段落 / vi. 写短讯 / [计] 段落	'pærәgrɑ:f
CET4_CORE_991	particle	n. 微粒	n. 颗粒, 粒子, 质点, 极小量 / [化] 粒子; 质点	'pɑ:tikl
CET4_CORE_3441	paste	n. 糊，酱；浆湖	n. 面团, 面食, 浆糊, 糊状物, 粘贴, 用拳重击 / vt. 用浆糊粘, 张贴, 狠狠地打 / [计] 粘贴	peist
CET4_CORE_3456	peasant	n. 农民	n. 农夫, 乡下人	'peznt
CET4_CORE_560	peer	n. 同龄人	n. 同等的人, 匹敌, 贵族 / vi. 凝视, 窥视, 费力地看, 隐现 / vt. 与...同等, 封为贵族	piә
CET4_CORE_1096	penalty	n. 惩罚	n. 处罚, 刑罚, 罚款, 罚球, 报应, 不利结果, 妨碍 / [经] 罚金(款), 违约金	'penәlti
CET4_CORE_3460	penetrate	v. 穿过； v. 穿入	vt. 穿透, 刺穿, 渗透, 看穿, 洞察, 了解, 使充溢 / vi. 刺入, 看穿, 渗透, 打进	'penitreit
CET4_CORE_3463	per	prep. 每	prep. 每一, 通过, 经, 按照 / [经] 每, 按照	pә:
CET4_CORE_3464	percent	n. 百分之…	n. 百分比, 百分数, 部分 / [机] 百分率	pә'sent
CET4_CORE_843	perception	n. 感知	n. 知觉, 感觉, 领悟力, 获取 / [医] 知觉	pә'sepʃәn
CET4_CORE_568	persuasion	n. 劝说	n. 说服, 信念, 派别, 说服力	pә'sweiʒәn
CET4_CORE_569	physical	adj. 身体上的	a. 身体的, 物质的, 自然的, 物理学的, 好色的 / n. 体格检查	'fizikl
CET4_CORE_3486	physician	n. 医生，内科医生	n. 医师, 内科医师, 解除痛苦者 / [医] 主治医师	fi'ziʃәn
CET4_CORE_3491	picture	n. 画，图片； v. 画	n. 图画, 照片, 景色, 美丽如画的人(或物), 化身, 生动的描述, 想像, 形象思维 / vt. 画, 拍摄, 用图说明, 描写, 想像 / [计] 图象; 形象; 字形	'piktʃә
CET4_CORE_3503	pinch	v. 捏，拧，掐掉	n. 捏, 拧, 撮, 少量, 收缩, 挤压, 夹痛, 苦恼, 逮捕, 指控, 匮乏, 紧急关头 / vt. 捏, 拧, 掐, 挤压, 修剪, 使困苦, 使萎缩, 节制, 少量加入, 逮捕, 勒索 / vi. 收缩, 节省, 挤压, 引起苦恼	pintʃ
CET4_CORE_3508	pit	n. 坑，地坑；煤矿	n. 深坑, 矿井, 果核, 地窖, 深渊, 绝境, 陷阱 / vt. 窖藏, 使凹下, 使有麻点, 去...之核, 使留疤痕, 使相斗, 使竞争 / vi. 起凹点, 凹陷	pit
CET4_CORE_1053	plague	v. 使困扰	n. 瘟疫, 天罚, 麻烦, 灾祸 / vt. 折磨, 使苦恼, 使得灾祸	pleig
CET4_CORE_3519	player	n. 游戏的人；比赛者	n. 竞赛者, 上场队员, 游戏者, 演员 / [经] 交易者	'pleiә
CET4_CORE_3527	plough	n. 犁； vt&vi. 犁，耕	n. 犁, 犁过的地 / vi. 用犁耕田, 开路 / vt. 耕, 犁, 开路	plau
CET4_CORE_3533	poem	n. 诗，韵文，诗体文	n. 诗, 诗般美的事物	'pәuim
CET4_CORE_996	pointless	adj. 无意义的	a. 不尖的, 钝的, 不得要领的	'pɒintlis
CET4_CORE_3537	pole	n. 杆，柱	n. 波兰人, 极点, 磁极, 电极, 杆, 竿, 相反的极端 / vt. 用竿支撑 / vi. 撑篙	pәul
CET4_CORE_3541	polish	v. 磨光；使优美	a. 波兰的 / n. 波兰人, 上光剂, 光泽, 优雅 / vt. 擦亮, 擦去, 使完美 / vi. 擦亮, 变得光亮	'pɒliʃ
CET4_CORE_576	poll	n. 民意调查	n. 投票, 民意测验, 选举投票, 投票数, 一组人中的一个, 头颈和后脑部, 鹦鹉 / vt. 对...进行民意测验, 获得...票, 剪树枝, 轮询 / vi. 投票 / a. 剪过毛的, 修过枝的 / [计] 轮询	pәul
CET4_CORE_3555	portable	adj. 轻便的；手提的	a. 可携带的, 可搬运的, 可移动的 / [计] 可移植的	'pɒ:tәbl
CET4_CORE_3557	portrait	n. 消像，画像	n. 肖像, 人像, 半身像, 描写, 竖排格式 / [计] 纵向	'pɒ:treit
CET4_CORE_3564	post	n. 柱，桩，杆； v. 贴出	n. 柱, 杆, 准星, 邮件, 邮政, 标竿, 职位, 岗位, 哨所, 兵营 / vt. 张帖, 邮递, 公布, 登入帐, 使熟悉, 布置 / vi. 快速行进 / adv. 急速地 / [计] 记入; 登记, 上电自检	pәust
CET4_CORE_3568	pot	n. 锅，壶，罐，盆	n. 盆, 罐, 壶, 坩埚, 奖杯 / vt. 装入盆中, 在锅中煮, 随手射击 / vi. 随手射击	pɒt
