id	word	definition_cn	ecdict_translation	ecdict_phonetic
CET4_CORE_3570	pound	n. 磅；英磅	n. 磅, 英镑, 重击, 鱼塘, 拘留所, 兽栏 / vt. 强烈打击, 捣烂, 监禁, 关入栏内 / vi. 连续重击, 苦干	paund
CET4_CORE_3574	power	n. 能力；力；权；幂	n. 力, 体力, 力量, 势力, 动力, 权力, 强国, 乘方, 强度, 幂, 功率 / vt. 使...有力量, 供以动力, 激励 / [计] 乘幂; DOS外部命令:能控制许多电池电源计算机上的电源管理特性	'pauә
CET4_CORE_3576	practical	adj. 实践的；实用的	a. 实际的, 现实的, 实用性的 / [法] 事实上的, 实际上的, 接近...的	'præktikl
CET4_CORE_4277	predictable	adj. 可预料的	a. 可预言的	pri'diktәbl
CET4_CORE_3592	prescribe	v. 命令；处(方)	v. 规定, 指定, 嘱咐, 开处方	pris'kraib
CET4_CORE_4261	preventive	adj. 预防性的	a. 预防的, 防止的 / n. 防止物, 预防方法, 预防药	pri'ventiv
CET4_CORE_592	previous	adj. 之前的； adv. 先前地	a. 早先的, 前面的, 过急的 / [法] 以前的, 生前的, 前述的	'pri:viәs
CET4_CORE_593	previously	adv. 事先	adv. 先, 先前, 以前, 前, (非正式)过早, 过急, 在前, 在...以前, 在先 / [计] 先前地	'pri:vju:sli
CET4_CORE_3603	prime	adj. 首要的； n. 春，青春	n. 最佳部分, 初期, 全盛期 / a. 主要的, 最初的, 根本的 / v. 加油启动, 灌注, 填装	praim
CET4_CORE_600	productive	adj. 富有成效的	a. 能生产的, 有生产价值的, 多产的 / [医] 产出性的, 产生性的	prә'dʌktiv
CET4_CORE_835	prohibitively	adv. 过分地，非常地	adv. 禁止, 起阻止作用, 抑制	
CET4_CORE_605	project	n. 工程，作业	n. 计划, 设计, 事业 / vt. 计划, 设计, 投掷, 发射, 使凸出, 放映 / vi. 凸出	'prɒdʒekt
CET4_CORE_1036	promotional	adj. 促销的	a. 增进的	prәu'mәuʃәnl
CET4_CORE_3629	pronoun	n. 代名词	n. 代词	'prәunaun
CET4_CORE_3630	pronounce	v. 发…的音；宣布	v. 发音, 宣告, 断言	prә'nauns
CET4_CORE_3633	proper	adj. 适合的；合乎体统的	a. 适当的, 固有的, 高尚的, 专属的 / adv. 完全地, 彻底地	'prɒpә
CET4_CORE_611	prospect	n. 前景	n. 景色, 展望 / vt. 勘探, 勘察 / vi. 勘探, 有前途	'prɒspekt
CET4_CORE_4367	providing	conj. 倘若	conj. 以...为条件, 假如	
CET4_CORE_612	provoke	v. 激起，挑起	vt. 激怒, 惹起, 诱导 / [法] 刺激, 煽动, 激怒	prә'vәuk
CET4_CORE_614	publicize	v. 宣布	vt. 宣传	'pʌblisaiz
CET4_CORE_3653	pump	n. 泵； v. 用抽机抽	n. 抽水机, 打气筒, 泵, 抽吸 / vt. 用唧筒抽水, 打气, 盘问, 倾注, 使疲惫 / vi. 抽水, 上下(或往复)运动	pʌmp
CET4_CORE_3663	put	v. 放，摆；使处于	vt. 放, 摆, 安置, 移动, 发射, 投掷, 写上, 表达, 使从事, 使受到, 驱使, 赋予 / vi. 出发, 航行, 发芽 / n. 掷, 股票出售权, 笨蛋 / a. 固定不动的 / [计] 发送文件	put
CET4_CORE_870	puzzling	adj. 令人困惑的	a. 使迷惑的, 把人难住的	'pʌzliŋ
CET4_CORE_923	quotation	n. 引文	n. 引用语, 语录, 牌价, 报价 / [化] 报价	kwәu'teiʃәn
CET4_CORE_1019	racially	adv. 种族上地	adv. 按人种, 人种上	'reiʃәli
CET4_CORE_3691	rat	n. 老鼠，耗子	n. 鼠, 卑鄙的人, 破坏者, 变节者 / vi. 捕鼠, 变节 / vt. 弄蓬松	ræt
CET4_CORE_626	rational	adj. 神智清楚的	a. 理性的, 合理的 / n. 有理数	'ræʃәnl
CET4_CORE_924	react	v. 对……作出反应	vi. 起反应, 起作用, 反攻 / [医] 应答, 发生反应	ri'ækt
CET4_CORE_3698	read	v. 读，看懂； v. 读	v. 读, 阅读, 理解 / a. 有学问的 / n. 读取, 阅读 / [计] 读取	ri:d
CET4_CORE_628	rearrange	v. 重新安排	vt. 再排列, 重新整理 / [计] 重新排列; 重新整理	.ri:ә'reindʒ
CET4_CORE_891	reassess	v. 重新评估	vt. 再评价, 再摊派, 再课税	.ri:ә'ses
CET4_CORE_3714	receiver	n. 收受者，收件人	n. 接收器；接受者；收信机；收款员, 接待者	ri'si:vә
CET4_CORE_902	reframe	v. 重新装裱	vt. 再构造, 重新制订, 再组织, 给...装上新框架	'ri:'freim
CET4_CORE_636	refreshing	adj. 恢复活力的	a. 使清爽的, 有精神的, 爽快的	ri'freʃiŋ
CET4_CORE_637	refuel	v. （给）加油，加燃料	v. 补给燃料	ri:'fju:әl
CET4_CORE_640	regularly	adv. 定期地，有规律地	adv. 有规则地, 一丝不苟地, 正式地	'regjulәli
CET4_CORE_3751	remarkable	adj. 异常的，非凡的	a. 不平常的, 值得注意的, 显著的	ri'mɑ:kәbl
CET4_CORE_3754	remote	adj. 相隔很远的；冷淡的	a. 遥远的, 偏僻的, 疏远的, 微少的 / [计] 远程, 远程访问实用程序	ri'mәut
CET4_CORE_650	remove	v. 消除，移除	vt. 移动, 调动, 除去, 迁移, 开除, 移交 / vi. 迁移, 移动, 搬家 / n. 班级, 升级, 移动, 搬家, 间距 / [计] 删除	ri'mu:v
CET4_CORE_997	rental	n. 租	n. 租费, 租金收入 / a. 租赁的, 收取租金的	'rentl
CET4_CORE_1095	reserve	v. 留出，预定	n. 储备品, 贮量, 后备军, 自然保护区, 保留, 拘谨, 节制, 储备金 / vt. 保留, 保存, 预订, 延期, 推迟	ri'zә:v
CET4_CORE_3766	reservior	n. 水库；蓄水池	n. 贮水池,贮藏处,贮备	
CET4_CORE_4542	responsive	adj. 响应的； 敏感的， 易受影响的	a. 回答的, 应答的, 易感应的	ri'spɒnsiv
CET4_CORE_3772	restless	adj. 不安定的，焦虑的	a. 不安静的, 慌张的, 休息不充分的 / [医] 不安静的, 不宁的	'restlis
CET4_CORE_678	revise	v. 修订	n. 校订, 修正, 改样 / vt. 校订, 修正, 校正	ri'vaiz
CET4_CORE_3786	rigid	adj. 刚硬的；僵硬的	a. 坚硬的, 刚性的, 严格的, 精密的, 刻板的	'ridʒid
CET4_CORE_1125	ring	n. 拳击台	n. 环, 环形物, 拳击场, 戒指, 角逐, 小集团, 铃声, 钟声, 声调 / vt. 包围, 套住, 按铃, 敲钟 / vi. 成环形, 响, 鸣, 按铃, 敲钟, 回响	riŋ
CET4_CORE_1066	riot	n. 暴乱	n. 暴动, 喧闹, 放纵 / vi. 发动, 暴动, 纵情, 放荡 / vt. 浪费, 挥霍	'raiәt
CET4_CORE_681	riotous	adj. 狂暴的	a. 引起骚扰的, 暴乱的, 放荡的	'raiәtәs
CET4_CORE_3790	roast	vt&vi. 烤，炙，烘	n. 烤肉, 烘烤, 嘲笑 / a. 烘烤的, 烤过的 / vt. 烤, 炙, 烘焙, 嘲笑 / vi. 烤, 炙, 烘焙	rәust
CET4_CORE_4399	rob	v. 抢劫， 盗窃	v. 抢夺, 抢掠, 剥夺	rɒb
CET4_CORE_3792	rod	n. 杆，竿，棒	n. 竿, 笞鞭, 小枝 / [化] 棒	rɒd
CET4_CORE_4207	rope	n. 绳，索； v. 用绳捆	n. 绳, 索, 粗绳, 绞索, 决窍 / vt. 捆, 缚, 绑, 圈起, 以绳将...系住 / vi. 拧成绳状	rәup
CET4_CORE_3801	rough	adj. 表面不平的；粗略的	n. 粗糙的东西, 毛坯, 未加工品, 梗概, 草图, 暴徒, 艰难 / a. 粗糙的, 粗暴的, 蓬乱的, 草率的, 大致的, 简陋的, 暴风雨的, 艰难的 / vt. 使粗糙, 使不平, 使蓬乱, 粗制, 草拟, 粗暴对待, 对...动粗 / vi. 变粗糙 / adv. 粗糙地, 粗暴地	rʌf
CET4_CORE_3805	row	n. (一)排，(一)行	n. 排, 行, 街道, 划船, 吵闹 / vt. 使成排, 划, 划船, 参加(赛船), 痛骂 / vi. 划船, 划动, 争吵 / [计] 行	rәu. rau
CET4_CORE_892	rude	adj. 粗鲁的	a. 粗鲁无礼的, 粗陋的, 粗暴的, 原始的, 未开化的, 大略的, 崎岖不平的, 狂暴的	ru:d
CET4_CORE_3807	rug	n. 小地毯；毛毯	n. 小块地毯, 揭露某人	rʌg
CET4_CORE_3809	rush	v. 冲，奔； v. 催促	n. 匆促, 冲进, 急流, 灯心草 / vi. 冲, 奔, 闯, 赶紧, 匆促行事, 涌现 / vt. 使冲, 匆忙地做, 突袭, 飞跃, 用灯心草做 / a. 紧急的	rʌʃ
CET4_CORE_3811	sack	n. 袋，麻袋；开除	n. 麻布袋, 洗劫 / vt. 把...装入袋, 洗劫	sæk
CET4_CORE_3822	say	v. 比如说[用于举例]	vt. 说, 讲, 念, 说明, 指明 / vi. 说, 讲 / n. 意见, 发言权	sei
CET4_CORE_4462	scary	adj. 引起惊慌的	a. 容易受惊的, 胆小的, 提心吊胆的	'skєәri
CET4_CORE_686	schedule	n. 日程表	n. 时间表, 一览表, 计划表, 议事日程 / vt. 预定, 编制目录, 制...表, 安排	'skedʒuәl
CET4_CORE_3833	scrape	vt&vi&n. 刮，擦	n. 刮, 擦, 挖, 擦痕, 刮擦声, 困境 / vi. 刮掉, 擦掉, 刮出刺耳声 / vt. 刮, 擦, 擦伤, 挖成, 积蓄	skreip
CET4_CORE_689	scratch	n. 抓，划痕	n. 抓痕, 搔, 抓, 擦伤, 刮擦声, 乱写, 零分, 起跑线 / vt. 搔, 抓, 挖出, 擦, 刮, 乱涂, 勾抹掉 / vi. 搔, 抓, 发刮擦声, 勉强糊口 / a. 碰巧的, 凑合的, 打草稿用的 / [计] 擦除	skrætʃ
CET4_CORE_690	screen	v. 筛查	n. 幕, 银幕, 屏风, 掩蔽物, 屏蔽, 筛子 / vt. 掩蔽, 放映, 拍摄, 掩护, 筛, 甄别 / vi. 拍电影 / [计] 筛选; 屏幕	skri:n
CET4_CORE_1150	senior	n. 老年人	n. 年长者, 资深者, 毕业班学生 / a. 年长的, 高级的, 资深的	'si:njә
CET4_CORE_3843	separate	adj. 分离的；个别的	n. 独立件, 抽印本 / a. 分开的, 各别的, 单独的, 分隔的 / vi. 分开, 隔开, 分居 / vt. 使分离, 使分开, 区分, 使分居	'sepәreit
CET4_CORE_697	separately	adv. 分别地，另行	adv. [表]分开, 不相连, 分隔, 分离, 不同, 单独, 独立, 各自, 各别, 脱离肉体, 灵魂 / [计] 分离地	'sepәrәtli
CET4_CORE_1041	shade	n. 阴凉处	n. 荫, 阴暗, 遮光物, 灯罩, 帘, 浓淡, 微量, 底纹 / vi. 渐变 / vt. 使阴暗, 使渐变, 遮蔽, 微减 / [计] 底纹	ʃeid
CET4_CORE_3860	shore	n. 滨，岸	n. 海岸, 海滨, 斜撑柱 / vt. 把...送上岸, 支撑, 支持	ʃɒ:
CET4_CORE_702	showmanship	n. 主技演出的技巧	n. 安排演出的窍门, 吸引观众的窍门, 经营术, 招徕生意的手腕	'ʃәjmәnʃip
CET4_CORE_3873	similarly	adv. 类似地，相似地	adv. 相像地, 类似于	'similәli
CET4_CORE_707	simplicity	n. 简单	n. 单纯, 简朴, 朴素, 坦率, 天真 / [计] 简明性	sim'plisiti
CET4_CORE_932	simplify	v. 简化	vt. 单一化, 简单化	'simplifai
CET4_CORE_709	situation	n. 情况	n. 情形, 境遇, 位置 / [医] 情境, 处境	.sitju'eiʃәn
CET4_CORE_3879	skillful	adj. 灵巧的，娴熟的	a. 熟练的, 巧妙的 / [机] 熟练的	'skilful
CET4_CORE_3881	slam	v. 使劲关，砰地放下	n. 砰然声, 猛然, 猛烈的抨击 / vt. 猛然关上, 砰地关上, 猛烈抨击 / vi. 砰地关上, 猛攻	slæm
CET4_CORE_823	slightly	adv. 轻微地	adv. 些微地, 苗条地	'slaitli
CET4_CORE_1037	smooth	adj. 光滑的	a. 平滑的, 平稳的, 流畅的, 和蔼的, 安祥的, 圆滑的, 调匀的, 无毛的 / vt. 使光滑, 烫平, 使平和, 消除 / vi. 变平滑, 变平静 / n. 一块平地, 平滑部分	smu:ð
CET4_CORE_927	soar	v. 猛增	n. 高扬, 翱翔 / vi. 往上飞舞, 高耸, 翱翔	sɒ:
CET4_CORE_850	solid	adj. 扎实的，坚实的	n. 固体 / a. 坚硬的, 稳固的, 固体的, 实心的, 纯质的, 立体的, 立方的 / [计] 原色	'sɒlid
CET4_CORE_3896	somehow	adv. 由于某种原因	adv. 不知何故	'sʌmhau
CET4_CORE_3897	sometime	adv. 在某一时候；从前	a. 以前的, 某一时间的 / adv. 改天, 来日	'sʌmtaim
CET4_CORE_3898	somewhat	pron. 一点儿； adv. 有点	n. 某物, 几分 / adv. 多少, 几分	'sʌmhwɒt
CET4_CORE_3905	spacecraft	n. 航天器，宇宙飞船	n. 航天飞船	'speiskræft
CET4_CORE_715	specialize	v. 专业从事	vt. 使特殊化, 列举, 特别指明, 限定...的范围 / vi. 成为专家, 专攻	'speʃәlaiz
CET4_CORE_4395	species	n. 种， 类	n. 种, 类, 外形 / [医] 茶剂; 种	'spi:ʃiz
CET4_CORE_716	specific	adj. 特定的，具体的	n. 特效药, 特性 / a. 特殊的, 明确的, 具有特效的, 特定地, 具体地	spi'sifik
CET4_CORE_4486	spiritual	adj. 精神的， 心灵的； 宗教的	a. 精神上的, 神圣的, 崇高的, 高尚的, 鬼的, 招魂术的 / n. 有关教会的事	'spiritʃuәl
CET4_CORE_1045	squeeze	v. 压，榨	n. 紧握, 挤, 榨, 榨取, 佣金 / vt. 紧握, 挤, 榨取 / vi. 压榨, 榨	skwi:z
CET4_CORE_1117	stake	n. 风险	n. 桩, 炮烙刑, 木柱, 赌注, 奖金 / vt. 打桩, 用桩撑, 下赌注, 资助 / vi. 打赌	steik
CET4_CORE_1123	stale	adj. 乏味的，没有新意的	n. 尿 / a. 不新鲜的, 陈腐的, 疲惫的, 陈旧的 / vt. 使变旧, 走味 / vi. 变陈旧, 走味, 失时效, 撒尿	steil
CET4_CORE_3934	stem	n. 茎，(树)干； v. 起源	n. 茎, 干, 柄, 船首, 血统, 堵塞物 / vt. 摘掉茎, 装柄于, 阻止, 堵住, 逆行 / vi. 堵住, 逆行	stem
CET4_CORE_3937	stocking	n. 长(统)袜	n. 长袜 / [医] 马足水肿; 长袜	'stɒkiŋ
CET4_CORE_3939	storage	n. 贮藏；贮藏量	n. 存储器, 储藏, 保管, 库存, 仓库 / [计] 存放处; 存储	'stɒ:ridʒ
CET4_CORE_3941	storey	n. (层)楼	n. 楼, 楼层, 层楼	'stɔ:ri
CET4_CORE_730	stressful	adj. 充满著压力的，充满著紧张的	a. 着重, 强调, 重读, 使受应力	
CET4_CORE_4472	striking	adj. 显著的， 突出的； 惹人注目的， 容貌出众的	a. 醒目的, 惊人的, 打击的, 罢工的 / [法] 罢工的, 罢市的, 罢课的	'straikiŋ
CET4_CORE_3950	strip	v. 剥；夺去； n. 条带	n. 长条, 条状, 带, 脱衣舞 / vt. 脱衣, 被剥去, 剥夺, 拆卸 / vi. 脱衣服	strip
CET4_CORE_734	struggle	v. 搏斗	n. 斗争, 努力, 奋斗 / vi. 努力, 奋斗, 挣扎	'strʌgl
CET4_CORE_833	subdivision	n. 分区	n. 细分, 分部 / [医] 再分; 亚门	.sʌbdi'viʒәn
CET4_CORE_735	subsidize	v. 提供补贴	vt. 补助, 资助, 贿赂 / [经] 资助, 津贴, 给...补助金	'sʌbsidaiz
CET4_CORE_736	substantial	adj. 大量的	n. 重要材料(或事物), 有实际价值的东西 / a. 实质上的, 物质的, 有内容的, 结实的	sәb'stænʃәl
CET4_CORE_3965	sulfur	n. 硫(磺)，硫黄	n. 硫, 硫磺 / vt. 用硫磺处理	'sʌlfә
CET4_CORE_3966	sulphur	n. 硫(磺)，硫黄	n. 硫, 硫磺 / [化] 硫	'sʌlfә
CET4_CORE_896	surpass	v. 超过	vt. 超越, 凌驾, 胜过	sә'pɑ:s
CET4_CORE_4527	surrounding	adj. 附近的；四周的	n. 环境 / a. 周围的	sә'raundiŋ
CET4_CORE_745	sustain	n. 维持	vt. 承受, 支持, 供养, 继续, 忍受, 蒙受, 证实, 准许 / [电] 持续	sә'stein
CET4_CORE_746	sustainable	adj. 可持续的	a. 足可支撑的, 养得起的, 可以忍受的	sә'steinәbl
CET4_CORE_3983	sword	n. 剑，刀	n. 刀, 剑, 战争, 武力, 剑状物	sɒ:d
CET4_CORE_3984	sympathetic	adj. 同情的；和谐的	a. 有同情心的, 合意的, 赞成的 / n. 交感神经, 容易感受的人	.simpә'θetik
CET4_CORE_754	tank	n. 油箱，水箱	n. 槽, 箱, 柜, 罐, 池塘, 储水池, 坦克 / vt. 储于箱中	tæŋk
CET4_CORE_755	tasteless	adj. 无味的	a. 没味道的, 无鉴赏力的	'teistlis
CET4_CORE_756	technical	adj. 技术的	a. 技术上的, 专门的, 工业的, 严格根据法律的 / [化] 技巧	'teknikl
CET4_CORE_4502	teenager	n. 青少年	n. 十三岁到十九岁的少年	'ti:nidʒә
CET4_CORE_4010	thickness	n. 厚(度)；密(度)	n. 厚度, 密度, 愚钝, 含混不清 / [医] 厚度	'θiknis
CET4_CORE_4013	thread	n. 线；丝；螺纹；头绪	n. 线, 丝, 纤维, 线索 / vt. 穿线于, 穿过, 通过, 用线穿成 / vi. 穿过 / [计] 线索, 线程	θred
CET4_CORE_4018	thrust	v. 插，刺； n. 插；讽刺	n. 插, 戳, 刺, 猛推, 口头攻击, 推力 / vt. 插入, 猛推, 刺, 戳, 强加, 延伸 / vi. 插, 刺, 戳, 延伸, (用力)推	θrʌst
CET4_CORE_766	tide	n & v. 顺应潮水航行	n. 潮, 潮汐, 趋势, 潮流, 涨潮, 高潮 / vt. 使随潮漂流 / vi. 顺潮行驶	taid
CET4_CORE_767	tighten	adj. 紧的，紧缩的	vt. 勒紧, 使变紧 / vi. 变紧, 绷紧	'taitn
CET4_CORE_4029	tolerate	v. 忍受，容忍，宽恕	vt. 宽容, 容许, 有耐力	'tɒlәreit
CET4_CORE_893	tough	adj. 困难的	n. 恶棍 / a. 强硬的, 艰苦的, 坚固的, 坚韧的, 粗暴的, 咬不动的	tʌf
CET4_CORE_4036	tourist	n. 旅游者，观光者	n. 观光客, 旅行者 / a. 旅游的	'tuәrist
CET4_CORE_772	trait	n. 性格	n. 特征, 特性, 一笔, 少许	treit
CET4_CORE_774	transfer	v & n. 转换，调换	n. 迁移, 移动, 传递, 转让, 转移, 过户, 汇兑, 换车 / vt. 使转移, 调转, 调任, 改变, 传递, 转让 / vi. 转移, 转学, 转职, 换车 / [计] 传送	træns'fә:
CET4_CORE_4427	truly	adv. 真正地； 忠实地	adv. 真实地, 不假	'tru:li
CET4_CORE_4067	tube	n. 管；电子管，显像管	n. 管, 软管, 隧道 / vt. 把...装管, 使通过管子 / [计] 管子	tju:b
CET4_CORE_780	tumor	n. 瘤	n. 肿大, 肿块, 瘤, 赘生物, 肿瘤 / [医] 瘤; 肿胀, 肿块	'tju:mә
CET4_CORE_4070	turbine	n. 叶轮机，汽轮机	n. 涡轮机 / [化] 涡轮机	'tә:bain
CET4_CORE_4078	unconscious	adj. 不省人事的	a. 未意识到的, 无意识的, 无知觉的 / [医] 人事不省的, 神志丧失的; 无意识的	.ʌn'kɒnʃәs
CET4_CORE_811	undergo	v. 承受	vt. 遭受, 经历, 忍受 / [法] 经受, 经历, 忍受	.ʌndә'gәu
CET4_CORE_4080	undergraduate	n. 大学在校生	n. 大学本科生, 大学肄业生 / a. 大学生的	.ʌndә'grædjuit
CET4_CORE_4266	unfortunately	adv. 不幸地	adv. 恐怕, 不幸的是	ʌn'fɔ:tjjnәtli
CET4_CORE_944	unintended	adj. 意想不到的	a. 不是存心的, 无心的, 非故意的	'ʌnin'tendid
CET4_CORE_4093	unlikely	adj. 未必的，未必可能的	a. 不太可能的	.ʌn'laikli
CET4_CORE_834	utility	n. 使用，公共设施	n. 功用, 有用之物, 实用, 公用事业, 实用程序 / a. 实用的, 有多种用途的 / [计] 实用程序, 工具	ju:'tiliti
CET4_CORE_795	view	v. 看待	n. 视野, 风景, 见解, 视力, 观看, 视图, 指望, 意图, 印象 / vt. 看, 考虑, 视察, 查看, 估量 / [计] 视图	vju:
CET4_CORE_4124	vigorous	adj. 朝气蓬勃的	a. 精力充沛的, 元气旺盛的, 茁壮的, 有力的	'vigәrәs
CET4_CORE_4125	vinegar	n. 醋	n. 醋, 尖酸刻薄 / vt. 加醋于	'vinigә
CET4_CORE_797	virtually	adv. 几乎，差不多	adv. 事实上	'vә:tʃuәli
CET4_CORE_4130	visual	adj. 看的；看得见的	a. 视觉的 / [医] 视觉的, 视力的, 视觉性记忆优势者	'viʒuәl
CET4_CORE_900	vitally	adv. 极其重要地	adv. 与生命有关地, 致命地, 紧要地	'vaitli
CET4_CORE_4147	wax	n. 蜡，蜂蜡	n. 蜡, 蜡状物, 一阵发怒, 增加, (月亮)渐盈 / vi. 变大, 增大, 月亮渐满 / vt. 上蜡于	wæks
CET4_CORE_4280	whichever	pron&adj. 无论哪个， 无论哪些	pron. 无论那一个, 任何一个	hwitʃ'evә
CET4_CORE_4158	whisper	v. 低声地讲； v. 低语	n. 耳语, 密谈, 谣传, 沙沙声 / vi. 耳语, 密谈, 沙沙地响 / vt. 低声说	'hwispә
CET4_CORE_1006	widespread	adj. 普遍的，广泛的	a. 充分伸展的, 广布的, 普及的, 流传广的	'waidspred
CET4_CORE_4165	willing	adj. 愿意的，心甘情愿的	a. 乐意的, 自愿的, 甘愿的	'wiliŋ
CET4_CORE_4171	withstand	v. 抵挡，反抗	vt. 抵住, 顶住, 经得起	wið'stænd
CET4_CORE_4330	wolf	n. 狼	n. 狼, 残忍贪婪之人, 极度穷困 / vt. 狼吞虎咽, 大吃	wulf
CET4_CORE_4376	world-wide	adj. 遍及全球的	a. 遍及全世界的	
CET4_CORE_1024	worldwide	adv. 全世界范围地	a. 全世界的	'wә:ldwaid
CET4_CORE_807	worthwhile	adj. 有价值的	a. 值得花时间的, 值得做的, 有真实价值的	'wә:θ'hwail
CET4_CORE_4183	wrap	v. 裹，包，捆； n. 披肩	n. 外套, 围巾, 包裹物, 限制, 约束, 秘密, 换行 / vt. 包装, 卷, 缠绕, 包, 裹, 覆盖, 遮蔽, 隐藏, 掩护 / vi. 缠绕, 穿外衣, 包起来 / [计] 换行	ræp
CET4_CORE_4187	yawn	v. 打呵欠； n. 呵欠	n. 哈欠 / vi. 打哈欠, 裂开 / vt. 打着哈欠说	jɒ:n
